"Method","Name","# requests","# failures","Median response time","Average response time","Min response time","Max response time","Average Content Size","Requests/s"
"GET","/",5,0,83,83,79,88,284072,0.23
"GET","/ayakkabi-canta-canta-aksesuar/318/liste",1,0,420,417,417,417,602210,0.05
"GET","/ayakkabi-canta-erkek-ayakkabi-bot-cizme/328/liste",1,0,250,253,253,253,547955,0.05
"GET","/ayakkabi-canta-erkek-ayakkabi/317/liste",1,0,260,262,262,262,593889,0.05
"GET","/ayakkabi-canta-kadin-ayakkabi-bot-cizme/324/liste",1,0,450,453,453,453,588289,0.05
"GET","/ayakkabi-canta-kadin-ayakkabi-sandalet-terlik/323/liste",2,0,260,281,263,299,535188,0.09
"GET","/ayakkabi-canta-kadin-ayakkabi/316/liste",1,0,640,642,642,642,625318,0.05
"GET","/ayakkabi-canta/315/liste?fh=recencyday_catalog01%5B15",1,0,330,332,332,332,509089,0.05
"GET","/ayakkabi-canta/315/vitrin",1,0,140,140,140,140,261914,0.05
"GET","/betsey-johnson/markalar/0/51154/marka",1,0,320,321,321,321,292016,0.05
"GET","/brut/markalar/0/159904/marka",1,0,250,252,252,252,285143,0.05
"GET","/buyuk-kis-indirimi/591/morhipo-ozel",1,0,78,78,78,78,232036,0.05
"GET","/ceremony/435/morhipo-ozel",1,0,71,71,71,71,232316,0.05
"GET","/cocuk-anne-bebek-araba-ekipman/217/liste",1,0,430,432,432,432,498983,0.05
"GET","/cocuk-anne-bebek-bebek-beslenme/491/liste",1,0,370,367,367,367,484133,0.05
"GET","/cocuk-anne-bebek/146/liste",2,0,260,404,262,547,749607,0.09
"GET","/cocuk-cocuk-giyim-canta-aksesuar/349/liste",2,0,220,286,220,353,563501,0.09
"GET","/cocuk-cocuk-odasi/439/liste",2,0,180,230,176,284,497196,0.09
"GET","/cocuk-oyuncak-bahce-oyuncaklari/386/liste",1,0,250,246,246,246,453077,0.05
"GET","/cocuk-oyuncak-erkek-cocuk-oyuncak/381/liste",1,0,280,281,281,281,460758,0.05
"GET","/cocuk-oyuncak-pelus-oyuncaklar/379/liste",2,0,1200,1257,1192,1322,454201,0.09
"GET","/cocuk/4/liste?fh=discount_rate_catalog01%5D25",1,0,550,548,548,548,846303,0.05
"GET","/cocuk/4/vitrin",4,0,140,148,130,189,262223,0.18
"GET","/erkek-aksesuar-aksesuar/64/liste",2,0,230,274,232,317,585978,0.09
"GET","/erkek-aksesuar-kravat-kol-dugmesi/172/liste",1,0,280,278,278,278,493606,0.05
"GET","/erkek-dis-giyim-mont-kaban/41/liste",1,0,300,295,295,295,564428,0.05
"GET","/erkek-dis-giyim-palto/93/liste",1,0,280,285,285,285,508981,0.05
"GET","/erkek-dis-giyim-pardesu-trenckot/89/liste",2,0,170,221,172,271,444805,0.09
"GET","/erkek-dis-giyim-ruzgarlik-yagmurluk/91/liste",1,0,1300,1342,1342,1342,338359,0.05
"GET","/erkek-giyim-esofman/101/liste",1,0,380,379,379,379,513306,0.05
"GET","/erkek-giyim-jean/94/liste",1,0,320,317,317,317,566857,0.05
"GET","/erkek-giyim-mayo-mayosort/293/liste",1,0,240,245,245,245,490892,0.05
"GET","/erkek-giyim-pantolon/33/liste",1,0,420,421,421,421,617484,0.05
"GET","/erkek-giyim-sort-bermuda/100/liste",1,0,360,356,356,356,510871,0.05
"GET","/erkek-giyim-t-shirt-atlet/34/liste",1,0,1300,1290,1290,1290,593965,0.05
"GET","/erkek-ic-giyim-corap-ic-camasir-pijama/79/liste",1,0,1400,1427,1427,1427,514179,0.05
"GET","/erkek/2/vitrin",1,0,450,450,450,450,286931,0.05
"GET","/ev-yasam-banyo-ev-konfor-tekstil/142/liste",1,0,340,335,335,335,499579,0.05
"GET","/ev-yasam-elektrikli-aletler-ev-konfor/200/liste",1,0,250,247,247,247,480968,0.05
"GET","/ev-yasam-elektrikli-aletler/163/liste",1,0,1500,1508,1508,1508,516059,0.05
"GET","/ev-yasam-elektronik-telefon-aksesuar/538/liste",2,0,230,314,226,402,539881,0.09
"GET","/ev-yasam-elektronik/397/liste",1,0,380,377,377,377,565471,0.05
"GET","/ev-yasam-ev-dekorasyon-tekstil/138/liste",1,0,280,279,279,279,484157,0.05
"GET","/ev-yasam-hobi-yasam-pratik-eglenceli/533/liste",1,0,230,226,226,226,486333,0.05
"GET","/ev-yasam-mutfak-pisirme/298/liste",1,0,320,324,324,324,500804,0.05
"GET","/ev-yasam-mutfak-saklama/299/liste",1,0,290,289,289,289,474202,0.05
"GET","/ev-yasam-tekstil-banyo/530/liste",1,0,310,308,308,308,499130,0.05
"GET","/ev-yasam/5/liste?fh=discount_rate_catalog01%5D25",1,0,470,470,470,470,770316,0.05
"GET","/ev-yasam/5/vitrin",4,0,140,146,131,163,264363,0.18
"GET","/fossil/markalar/0/50057/marka",1,0,390,394,394,394,485038,0.05
"GET","/funky-rocks/markalar/0/147081/marka",1,0,280,276,276,276,439731,0.05
"GET","/genc-spor/503/liste?fh=recencyday_catalog01%5B15",1,0,320,318,318,318,481626,0.05
"GET","/genc-spor/503/marka",1,0,150,149,149,149,270689,0.05
"GET","/genny/markalar/0/162280/marka",1,0,260,264,264,264,298377,0.05
"GET","/guvenli-alisveris",1,0,71,71,71,71,228074,0.05
"GET","/ik-basvuru",1,0,77,77,77,77,227741,0.05
"GET","/kadin-aksesuar-esarp-sal-fular/330/liste",1,0,300,301,301,301,494479,0.05
"GET","/kadin-designers-trend/296/liste",1,0,360,360,360,360,553752,0.05
"GET","/kadin-dis-giyim-ruzgarlik-yagmurluk/124/liste",1,0,230,234,234,234,345943,0.05
"GET","/kadin-giyim-ceket/19/liste",1,0,490,491,491,491,560590,0.05
"GET","/kadin-giyim-elbise/20/liste",1,0,280,275,275,275,618621,0.05
"GET","/kadin-giyim-esofman-sweat/107/liste",2,0,270,304,270,339,570994,0.09
"GET","/kadin-giyim-etek/10/liste",1,0,420,417,417,417,575824,0.05
"GET","/kadin-giyim-pantolon-tulum/17/liste",1,0,400,396,396,396,636575,0.05
"GET","/kadin-giyim/9/liste",1,0,1600,1635,1635,1635,787692,0.05
"GET","/kadin/3/vitrin",1,0,640,639,639,639,287916,0.05
"GET","/kampanya/alisveris",3,0,940,899,737,1018,371607,0.14
"GET","/kampanya/alisveris/6",1,0,750,748,748,748,249997,0.05
"GET","/kampanya/alisveris/8",1,0,1000,1021,1021,1021,215875,0.05
"GET","/kampanya/liste/65968/adidas-kids?ft=1057:33377,33289,33371,33324",1,0,840,840,840,840,538811,0.05
"GET","/kampanya/liste/66052/anne-ve-anne-adaylari?ft=1057:31885",1,0,1200,1182,1182,1182,518713,0.05
"GET","/kampanya/liste/66057/beta",1,0,1100,1098,1098,1098,506501,0.05
"GET","/kampanya/liste/66098/piaff-ic-giyim",1,0,970,967,967,967,500903,0.05
"GET","/kampanya/liste/66100/cacharel?ft=1057:32418",1,0,950,946,946,946,560727,0.05
"GET","/kampanya/liste/66106/beymen-designer-erkek?ft=1057:32418",1,0,1000,1042,1042,1042,644465,0.05
"GET","/kampanya/liste/66110/sicacik-kislik-montlar",1,0,2000,1954,1954,1954,529801,0.05
"GET","/kampanya/liste/66156/loves-you-yilin-son-firsati",1,0,980,980,980,980,539606,0.05
"GET","/kampanya/liste/66182/bebek-bakim",1,0,860,863,863,863,549162,0.05
"GET","/kampanya/liste/66184/mis-kokan-yillara-",1,0,780,776,776,776,477477,0.05
"GET","/kampanya/liste/66260/pazar-surprizi?ft=1057:32418",1,0,870,868,868,868,542000,0.05
"GET","/koton/erkek/2/44080/marka?ch=e&ft=1057:32418",1,0,460,457,457,457,525342,0.05
"GET","/kozmetik-avantajli-setler/390/liste",1,0,1300,1347,1347,1347,387074,0.05
"GET","/kozmetik-cilt-bakimi-cilt-bakim-setleri/606/liste",2,0,190,229,191,268,314030,0.09
"GET","/kozmetik-cilt-bakimi-erkek-bakimi/604/liste",1,0,280,275,275,275,479412,0.05
"GET","/kozmetik-cilt-bakimi-goz-bakimi/260/liste",1,0,220,221,221,221,374702,0.05
"GET","/kozmetik-cilt-bakimi-vucut-bakimi/602/liste",1,0,270,271,271,271,475959,0.05
"GET","/kozmetik-makyaj-dudak-makyaji/252/liste",2,0,210,233,206,261,479891,0.09
"GET","/kozmetik-makyaj-makyaj-firca-ve-aks/612/liste",1,0,260,260,260,260,481867,0.05
"GET","/kozmetik-makyaj-makyaj-temizleyiciler/611/liste",1,0,290,290,290,290,399294,0.05
"GET","/kozmetik-makyaj-yuz-makyaji/609/liste",2,0,200,247,198,296,486160,0.09
"GET","/kozmetik-parfum-kadin-parfum/244/liste",2,0,210,258,210,306,479702,0.09
"GET","/kozmetik-parfum/236/liste",1,0,240,239,239,239,487555,0.05
"GET","/kozmetik-parfum/236/liste?ft=1057:32418",1,0,350,348,348,348,477122,0.05
"GET","/kozmetik-sac-bakimi/241/liste",1,0,290,286,286,286,499532,0.05
"GET","/kozmetik/235/vitrin",3,0,140,136,133,142,263968,0.14
"GET","/lacoste/markalar/0/32763/marka",1,0,340,343,343,343,523823,0.05
"GET","/markalar/0/marka",8,0,660,1164,619,1734,530049,0.36
"GET","/minene/markalar/0/108194/marka",1,0,280,275,275,275,446658,0.05
"GET","/movom/markalar/0/154044/marka",1,0,300,298,298,298,467272,0.05
"GET","/only/markalar/0/31887/marka",1,0,310,311,311,311,350278,0.05
"GET","/outdoor/479/morhipo-ozel",1,0,76,76,76,76,257272,0.05
"GET","/paylastik/176/vitrin",1,0,220,222,222,222,250043,0.05
"GET","/pinky-goat/markalar/0/177143/marka",1,0,1300,1334,1334,1334,310717,0.05
"GET","/qdec/markalar/0/130005/marka",1,0,310,311,311,311,480149,0.05
"GET","/sneaker/580/morhipo-ozel",1,0,79,79,79,79,246286,0.05
"GET","/spor-giyim-jean-genc-giyim-canta-aksesuar/515/liste",1,0,1300,1291,1291,1291,537788,0.05
"GET","/spor-giyim-jean-genc-giyim-dis-giyim/514/liste",1,0,410,409,409,409,523461,0.05
"GET","/spor-giyim-kadin-ayakkabi-bot-cizme/588/liste",1,0,260,265,265,265,490454,0.05
"GET","/spor-giyim-kadin-ayakkabi-plaj-terligi/576/liste",1,0,200,200,200,200,308382,0.05
"GET","/spor-giyim-kadin-ayakkabi-sneaker/574/liste",1,0,350,354,354,354,501395,0.05
"GET","/spor-giyim-kadin-ayakkabi/573/liste",1,0,1400,1352,1352,1352,520480,0.05
"GET","/spor-giyim-spor-ekipman-ayakkabi/517/liste",1,0,360,357,357,357,518930,0.05
"GET","/spor-giyim-spor-ekipman-dis-giyim/518/liste",1,0,400,405,405,405,500169,0.05
"GET","/spor-giyim-spor-ekipman-giyim/516/liste",1,0,390,391,391,391,550496,0.05
"GET","/spor-giyim-spor-ekipman/510/liste",1,0,570,570,570,570,629213,0.05
"GET","/spor-giyim/503/vitrin",3,0,190,201,124,287,271687,0.14
"GET","/sss",1,0,140,138,138,138,459663,0.05
"GET","/sss?k=22",1,0,140,140,140,140,459685,0.05
"None","Total",154,0,300,473,71,1954,456289,6.97